"id","count"
83450,12
63391,12
88572,12
2274,12
101413,12
68662,12
78420,12
42984,12
82380,12
78408,12
26611,12
118970,12
59157,12
47931,12
45329,12
108797,12
69714,12
87992,12
78054,12
69720,12
72670,12
55294,12
80494,12
7242,12
80487,12
127096,12
2438,12
34378,12
108787,12
26409,12
76085,12
61707,12
34386,12
69213,12
26809,12
82770,12
86094,12
33641,12
92357,12
96897,12
85527,12
68259,12
74630,12
39801,12
74641,12
94496,12
8842,12
31389,12
6098,12
61467,12
6167,12
116905,12
47538,12
68153,12
45068,12
95165,12
26990,12
80476,12
96853,12
26941,12
89043,12
34397,12
70495,12
26822,12
5067,12
120807,12
78742,12
85547,12
3762,12
71634,12
90753,12
46880,12
58422,12
46929,12
68226,12
103221,12
72628,12
107368,12
99841,12
69374,12
89139,12
95223,12
78142,12
74575,12
54198,12
80217,12
107462,12
64283,12
77688,12
33330,11
57513,11
105509,11
113889,11
97740,11
64243,11
86083,11
70545,11
71936,11
54144,11
79936,11
117877,11
49951,11
78381,11
62277,11
90245,11
41889,11
27220,11
74799,11
110645,11
48315,11
113315,11
60702,11
98963,11
87642,11
56631,11
87721,11
46640,11
4891,11
27431,11
112436,11
86715,11
82088,11
84223,11
78618,11
107447,11
32957,11
32928,11
3227,11
25846,11
83320,11
60106,11
7623,11
66813,11
105075,11
6175,11
89501,11
49291,11
72283,11
103057,11
26677,11
85133,11
30905,11
91112,11
83184,11
111130,11
82726,11
32082,11
5831,11
80097,11
114044,11
113374,11
6634,11
79388,11
3209,11
73160,11
67812,11
71976,11
115240,11
33801,11
89590,11
95771,11
73954,11
92186,11
91288,11
89584,11
83837,11
82749,11
77774,11
26970,11
65667,11
71413,11
87804,11
55671,11
26175,11
97715,11
51207,11
33342,11
35386,11
57027,11
86491,11
6738,11
87499,11
79794,11
79228,11
77891,11
53843,11
27640,11
60393,11
100438,11
62385,11
37744,11
93128,11
81413,11
73630,11
47665,11
100342,11
74681,11
27603,11
76873,11
5623,11
67888,11
31267,11
71717,11
53833,11
43971,11
49513,11
83034,11
25948,11
101218,11
103813,11
103808,11
50628,11
72360,11
31195,11
53741,11
27684,11
52016,11
33132,11
642,11
79765,11
71143,11
35629,11
80354,11
101235,11
71980,11
80337,11
109627,11
106334,11
71152,11
72310,11
102356,11
69947,11
53855,11
67980,11
111993,11
27769,11
81669,11
103798,11
60314,11
60585,11
25875,11
102604,11
107299,11
58945,11
96266,11
95497,11
63544,11
26416,11
26435,11
73328,11
62721,11
54580,11
81993,11
70571,11
7752,11
84173,11
107312,11
65603,11
50347,11
70418,11
25860,11
95782,11
129030,11
74683,11
76716,11
78585,11
71187,11
1830,11
69928,11
56995,11
79617,11
70988,11
48901,11
32515,11
47076,11
6831,11
73359,11
27573,11
55467,11
84884,11
69611,11
2619,11
88015,11
97986,11
93061,11
114426,11
48851,11
7808,11
26418,11
102278,11
98985,11
94444,11
105746,11
110132,11
78681,11
5132,11
71779,11
7412,11
26343,11
70762,11
91983,11
82324,11
90662,11
113534,11
27096,11
94041,11
89300,11
3558,11
48239,11
54243,11
814,11
82452,11
107704,11
6694,11
59154,11
54220,11
26392,11
61279,11
91243,11
79570,11
63768,11
61301,11
74257,11
80816,11
32999,11
5967,11
91227,11
5897,11
53052,11
87990,11
74226,11
77752,11
61116,11
107000,11
61317,11
72263,11
96512,11
104998,11
67457,11
90561,11
86408,11
54318,11
8691,11
52581,11
96098,11
100509,11
83468,11
94482,11
26022,11
75940,11
110503,11
103439,11
31011,11
55132,11
77479,11
87103,11
78916,11
85334,11
74266,11
80924,11
109183,11
89164,11
88094,11
82842,11
26777,11
47972,11
84120,11
118248,11
70377,11
31600,11
82673,11
42761,11
70724,11
42548,11
58411,11
61013,11
27031,11
71707,11
51354,11
26387,11
7271,11
64652,11
7298,11
95491,10
62304,10
110312,10
70712,10
78006,10
8976,10
67363,10
31353,10
88051,10
60475,10
81957,10
26297,10
5702,10
110328,10
95032,10
41824,10
72092,10
89983,10
31040,10
100017,10
71182,10
69072,10
71147,10
34511,10
97968,10
87073,10
61586,10
51341,10
98402,10
104757,10
65651,10
91762,10
5138,10
27530,10
36630,10
32689,10
96543,10
46862,10
399,10
78640,10
71522,10
85330,10
84796,10
83616,10
41058,10
112653,10
5402,10
50349,10
60243,10
78934,10
76056,10
73822,10
33310,10
78186,10
106254,10
109769,10
65907,10
26751,10
72045,10
101079,10
60193,10
79547,10
30808,10
123571,10
3541,10
72096,10
76063,10
6608,10
94439,10
50550,10
67356,10
86947,10
72934,10
26851,10
96753,10
76823,10
90564,10
106590,10
27856,10
64153,10
26542,10
120815,10
51605,10
69354,10
33610,10
6199,10
72298,10
109155,10
46770,10
109788,10
33655,10
86606,10
95506,10
32440,10
110350,10
55462,10
98067,10
75345,10
117545,10
82438,10
86430,10
57044,10
105130,10
41564,10
79515,10
26210,10
69061,10
95738,10
79830,10
69005,10
977,10
2229,10
46762,10
79807,10
7322,10
101964,10
65935,10
110346,10
100036,10
78635,10
80424,10
101180,10
84260,10
81753,10
81744,10
26100,10
71966,10
98237,10
73504,10
25922,10
98120,10
69919,10
62254,10
79870,10
82337,10
89021,10
85392,10
77910,10
103386,10
109629,10
65350,10
125914,10
94061,10
102396,10
76776,10
111732,10
45224,10
1155,10
100289,10
72844,10
76087,10
8717,10
69429,10
107563,10
86646,10
77979,10
40578,10
71989,10
57868,10
75386,10
78614,10
84989,10
82608,10
6420,10
54607,10
34158,10
99045,10
71027,10
79912,10
71973,10
76695,10
66369,10
89208,10
78955,10
65290,10
71201,10
26994,10
76169,10
75950,10
114723,10
66551,10
27760,10
115879,10
66979,10
92094,10
95151,10
75392,10
83266,10
7726,10
101273,10
66295,10
32520,10
55489,10
81702,10
32501,10
33401,10
27350,10
69464,10
61994,10
77416,10
61048,10
78701,10
37269,10
2254,10
26307,10
56748,10
66900,10
30890,10
6633,10
74382,10
74493,10
84096,10
25739,10
64660,10
105863,10
70880,10
70833,10
27276,10
56691,10
82313,10
99191,10
42150,10
64906,10
56797,10
107653,10
95175,10
106751,10
79060,10
32166,10
68831,10
81111,10
38036,10
56779,10
64953,10
67667,10
74937,10
74099,10
70649,10
109295,10
103651,10
60827,10
112495,10
3321,10
48242,10
85215,10
55040,10
55406,10
6915,10
31960,10
113364,10
41650,10
78978,10
92481,10
92836,10
117893,10
45576,10
49929,10
86502,10
92804,10
72995,10
80990,10
60124,10
42152,10
97660,10
27305,10
69503,10
103572,10
96064,10
94675,10
73135,10
49746,10
70048,10
41691,10
90426,10
86837,10
83385,10
5271,10
103561,10
70535,10
88901,10
31004,10
95461,10
104072,10
88067,10
79469,10
69444,10
26167,10
85542,10
99387,10
78019,10
94735,10
109963,10
8469,10
114849,10
41974,10
77711,10
27298,10
76117,10
6661,10
25832,10
67847,10
26784,10
70877,10
106646,10
116668,10
60728,10
80677,10
61414,10
56006,10
8592,10
61634,10
92730,10
52548,10
43801,10
85362,10
65770,10
82581,10
31894,10
89349,10
104123,10
84246,10
81054,10
69773,10
46108,10
77326,10
88646,10
6171,10
55389,10
85734,10
101379,10
45940,10
6712,10
81451,10
87761,10
57480,10
8339,10
47482,10
81445,10
109317,10
101926,10
4843,10
86168,10
47927,10
99843,10
109330,10
31915,10
98445,10
93496,10
85298,10
58094,10
99525,10
82276,10
74064,10
48555,10
34008,10
40436,10
4455,10
77162,10
98485,10
80137,10
26006,10
71376,10
102245,10
81014,10
87964,10
87115,10
81381,10
64990,10
3164,10
58895,10
81351,10
26813,10
78905,9
52078,9
51486,9
53342,9
27683,9
68128,9
111647,9
70559,9
109675,9
78272,9
31165,9
63283,9
64368,9
71102,9
96066,9
33380,9
32777,9
69483,9
86559,9
78993,9
113089,9
113186,9
81075,9
114721,9
45537,9
81059,9
48970,9
65518,9
79197,9
38004,9
111663,9
64385,9
98447,9
47980,9
69299,9
61004,9
79725,9
103208,9
95971,9
31201,9
31598,9
94659,9
49079,9
101880,9
101640,9
78095,9
53226,9
76818,9
83038,9
80421,9
80810,9
61396,9
86900,9
82261,9
49757,9
78557,9
77259,9
2547,9
103825,9
64245,9
95963,9
49379,9
101599,9
33914,9
94661,9
85278,9
70831,9
33624,9
45512,9
118246,9
78064,9
78757,9
81061,9
95519,9
81359,9
102956,9
117308,9
30856,9
127323,9
86449,9
97397,9
79884,9
97868,9
94556,9
79872,9
111800,9
68349,9
93516,9
53584,9
83004,9
4309,9
112083,9
114248,9
82332,9
103792,9
47918,9
78438,9
52995,9
48098,9
80044,9
111887,9
95690,9
31750,9
102602,9
66344,9
118684,9
45642,9
53752,9
103454,9
97280,9
113313,9
97826,9
112165,9
81447,9
45691,9
53916,9
118101,9
69233,9
70964,9
80258,9
32294,9
78622,9
97797,9
45639,9
114925,9
33844,9
45656,9
78181,9
82382,9
27881,9
30800,9
46952,9
35843,9
4457,9
112085,9
78536,9
69689,9
101260,9
27786,9
98552,9
84469,9
128842,9
93572,9
81316,9
65293,9
66549,9
61434,9
97175,9
78016,9
114464,9
67890,9
79923,9
86655,9
97177,9
82920,9
103751,9
110746,9
79222,9
94044,9
32090,9
78539,9
68517,9
77298,9
47477,9
97455,9
69451,9
117922,9
113640,9
54491,9
115828,9
80451,9
114329,9
77729,9
86572,9
70423,9
79035,9
65238,9
53152,9
84485,9
63629,9
86876,9
96054,9
115172,9
86066,9
84730,9
95007,9
97699,9
94412,9
109731,9
77981,9
36247,9
31742,9
32851,9
86145,9
37683,9
45991,9
79525,9
100629,9
89275,9
106892,9
51402,9
33972,9
107707,9
7404,9
55487,9
1815,9
27087,9
73862,9
121374,9
88589,9
106344,9
6698,9
92204,9
74857,9
107677,9
100157,9
83556,9
39731,9
57478,9
100511,9
43014,9
75825,9
104379,9
116781,9
54826,9
27016,9
105217,9
83531,9
59854,9
103972,9
121035,9
74859,9
6381,9
1559,9
7528,9
72899,9
104685,9
71444,9
88310,9
40422,9
55073,9
42943,9
106624,9
27372,9
43518,9
58939,9
66854,9
26569,9
83801,9
83246,9
107700,9
92156,9
72904,9
87608,9
99640,9
100248,9
73774,9
104975,9
6106,9
72643,9
89367,9
87647,9
83222,9
41499,9
25894,9
26804,9
25989,9
100540,9
88114,9
6847,9
89371,9
83923,9
59641,9
72340,9
43269,9
56580,9
89898,9
50774,9
105133,9
59625,9
8953,9
72327,9
104384,9
7783,9
99602,9
120813,9
71762,9
67314,9
74097,9
41094,9
50940,9
26074,9
8541,9
108864,9
74109,9
59478,9
105987,9
74434,9
7738,9
73240,9
26975,9
93022,9
26019,9
26765,9
91339,9
26001,9
34373,9
57357,9
83250,9
105375,9
105195,9
120811,9
7950,9
38376,9
25912,9
74261,9
104728,9
8679,9
91010,9
71069,9
71110,9
74263,9
7644,9
27356,9
109199,9
27239,9
74339,9
39786,9
87527,9
90104,9
74748,9
42698,9
66655,9
41792,9
92738,9
72583,9
7098,9
26372,9
6594,9
67603,9
54778,9
27322,9
91829,9
57811,9
72163,9
34473,9
39305,9
93139,9
104807,9
59182,9
73710,9
72624,9
88485,9
99744,9
67702,9
76298,9
26370,9
27602,9
89985,9
34185,9
42584,9
73478,9
89244,9
83763,9
88564,9
76808,9
83605,9
60353,9
90574,9
92674,9
27172,9
104762,9
108200,9
6514,9
57692,9
58007,9
91957,9
71482,9
104861,9
72013,9
83835,9
88425,9
59138,9
107002,9
73460,9
70549,8
80041,8
96347,8
38867,8
2217,8
92533,8
96337,8
73390,8
45047,8
66440,8
115622,8
98799,8
70543,8
3779,8
81690,8
84150,8
25890,8
27274,8
8594,8
126430,8
82070,8
83189,8
59669,8
74590,8
1781,8
96214,8
103574,8
102390,8
67925,8
84498,8
105091,8
70839,8
76089,8
80903,8
80947,8
116004,8
50059,8
25864,8
104423,8
51817,8
25885,8
60014,8
55036,8
92427,8
25882,8
104431,8
8673,8
91046,8
65204,8
34099,8
100306,8
83912,8
97998,8
33201,8
83652,8
99638,8
74760,8
71638,8
25735,8
70689,8
81667,8
110390,8
33790,8
97302,8
71545,8
129370,8
27074,8
68498,8
68214,8
103521,8
76258,8
70703,8
91137,8
81671,8
87042,8
34026,8
65288,8
71433,8
38713,8
74870,8
61110,8
106473,8
63791,8
93916,8
71486,8
71453,8
7850,8
96514,8
93923,8
71525,8
77517,8
87000,8
73676,8
103602,8
3904,8
91075,8
80288,8
102127,8
110426,8
91073,8
88957,8
7423,8
8668,8
91286,8
77318,8
32485,8
27236,8
80980,8
25804,8
93752,8
25806,8
25803,8
66866,8
93719,8
73449,8
96473,8
31826,8
101719,8
57017,8
54262,8
96471,8
90066,8
27212,8
76187,8
27221,8
27204,8
66025,8
82906,8
107559,8
106156,8
68168,8
25770,8
6085,8
65063,8
90556,8
55469,8
53453,8
83343,8
128520,8
3170,8
64976,8
95754,8
99024,8
42856,8
26177,8
86590,8
33397,8
26486,8
78666,8
79321,8
26475,8
26452,8
33376,8
112066,8
74014,8
45952,8
78723,8
66947,8
95115,8
52427,8
104923,8
81396,8
69786,8
86151,8
84019,8
26571,8
83330,8
53853,8
82536,8
102535,8
105813,8
6340,8
102533,8
84047,8
91757,8
33363,8
99675,8
102920,8
69858,8
88305,8
70157,8
104903,8
42543,8
83833,8
83585,8
78721,8
95113,8
46581,8
3237,8
46457,8
95602,8
32122,8
104803,8
91866,8
73188,8
90359,8
7622,8
75408,8
33445,8
95539,8
88456,8
111915,8
48536,8
111852,8
79136,8
26312,8
85129,8
91882,8
108280,8
108285,8
48528,8
26368,8
34464,8
26417,8
7639,8
86330,8
82682,8
71993,8
108289,8
72161,8
95717,8
62420,8
78829,8
104947,8
111587,8
89592,8
42629,8
26229,8
34189,8
48501,8
108318,8
121111,8
62851,8
102798,8
75434,8
46441,8
50589,8
26590,8
108514,8
25915,8
104576,8
89703,8
114277,8
81518,8
98852,8
65111,8
81138,8
46961,8
78084,8
115467,8
112469,8
67744,8
91582,8
49973,8
94494,8
26027,8
114182,8
79718,8
115235,8
72258,8
61768,8
88692,8
127319,8
82698,8
78130,8
75962,8
90460,8
61628,8
84496,8
74164,8
77907,8
30695,8
96200,8
51182,8
81027,8
101672,8
26854,8
101670,8
81046,8
25991,8
70425,8
26856,8
112512,8
79805,8
86787,8
26802,8
3080,8
79711,8
81130,8
39524,8
26033,8
81989,8
81094,8
53885,8
62063,8
102590,8
33555,8
26613,8
26098,8
86181,8
111290,8
108506,8
84366,8
33318,8
82641,8
4742,8
6677,8
92106,8
69821,8
39425,8
6674,8
103022,8
79539,8
6675,8
39075,8
81355,8
26608,8
99124,8
96002,8
78358,8
72304,8
26690,8
48381,8
26672,8
33328,8
100906,8
106861,8
118872,8
72290,8
66053,8
63226,8
117146,8
104518,8
71765,8
26647,8
81443,8
75831,8
34659,8
75820,8
79603,8
83316,8
6282,8
74588,8
51246,8
60316,8
76751,8
98160,8
89924,8
27799,8
107083,8
73416,8
33117,8
27315,8
27313,8
97051,8
52872,8
9012,8
97065,8
76729,8
77184,8
77143,8
48057,8
80812,8
120392,8
43813,8
7105,8
2277,8
70948,8
32719,8
72647,8
93568,8
97216,8
27451,8
74271,8
77238,8
93481,8
99560,8
31645,8
114497,8
44234,8
109461,8
71133,8
36373,8
81733,8
5811,8
76701,8
85538,8
117312,8
47886,8
77141,8
82186,8
87279,8
100562,8
38473,8
99937,8
60150,8
83577,8
33956,8
69224,8
82246,8
80500,8
87356,8
67370,8
87691,8
72722,8
69169,8
80430,8
66586,8
70961,8
109925,8
8877,8
71243,8
69231,8
27320,8
57960,8
120478,8
80797,8
33098,8
2251,8
114958,8
72850,8
69302,8
68271,8
68180,8
113630,8
109364,8
101969,8
93676,8
81825,8
126090,8
114945,8
76816,8
57236,8
90700,8
98511,8
83842,8
113474,8
31606,8
47736,8
52858,8
82196,8
106407,8
93330,8
69103,8
114635,8
104177,8
77156,8
49464,8
72822,8
74287,8
27488,8
76714,8
80400,8
65521,8
97005,8
60309,8
56331,8
73492,8
8802,8
31692,8
113216,8
84792,8
81147,7
86768,7
128944,7
89373,7
47007,7
54878,7
108791,7
86795,7
71743,7
52781,7
118814,7
26827,7
26752,7
26707,7
96181,7
48649,7
79627,7
66105,7
8940,7
58847,7
72265,7
79731,7
88697,7
49994,7
96007,7
79802,7
90009,7
78170,7
88075,7
84481,7
60284,7
33292,7
73245,7
32783,7
102517,7
83049,7
82280,7
67359,7
26730,7
3647,7
79681,7
101801,7
26047,7
83437,7
81427,7
74300,7
88694,7
86070,7
99826,7
112488,7
25984,7
120835,7
109781,7
86775,7
101247,7
100208,7
60227,7
100070,7
63332,7
115471,7
74446,7
60887,7
82465,7
104421,7
69559,7
49234,7
73010,7
7441,7
94271,7
91429,7
77875,7
69506,7
81637,7
73008,7
110639,7
67845,7
26308,7
66472,7
77883,7
94222,7
117368,7
51800,7
60686,7
81546,7
49663,7
27909,7
85273,7
45137,7
27411,7
84111,7
74144,7
96421,7
83248,7
42176,7
47285,7
98036,7
93467,7
35807,7
51194,7
85410,7
96419,7
68201,7
25837,7
65984,7
68890,7
58617,7
96428,7
30861,7
47719,7
99246,7
117434,7
54501,7
100505,7
117372,7
50999,7
25829,7
79914,7
107780,7
8237,7
99180,7
114240,7
43244,7
7778,7
72321,7
25921,7
65538,7
129707,7
67257,7
71719,7
60225,7
105759,7
96239,7
47135,7
47063,7
73831,7
105121,7
116907,7
78062,7
86811,7
79773,7
103171,7
84504,7
76022,7
7765,7
48308,7
110773,7
63483,7
77990,7
27919,7
74161,7
25919,7
92453,7
121483,7
96212,7
81853,7
71241,7
104386,7
128968,7
106510,7
82300,7
88024,7
82043,7
32836,7
89676,7
81497,7
85987,7
67900,7
94299,7
102369,7
58718,7
101648,7
67009,7
115220,7
96009,7
44124,7
26215,7
84090,7
4364,7
73133,7
27639,7
78748,7
121126,7
26424,7
71164,7
79329,7
105597,7
78832,7
88376,7
26429,7
66284,7
83590,7
105952,7
104843,7
75428,7
46525,7
31577,7
109684,7
82602,7
32168,7
100196,7
107081,7
75374,7
82676,7
100194,7
108158,7
128542,7
27754,7
89104,7
33393,7
84262,7
37113,7
53771,7
87383,7
111441,7
88562,7
81248,7
84446,7
101770,7
90384,7
27756,7
90795,7
55757,7
95147,7
95145,7
102858,7
32797,7
59216,7
121099,7
26410,7
59031,7
72102,7
91786,7
97722,7
79038,7
75402,7
26274,7
75414,7
6496,7
73978,7
59044,7
78986,7
32158,7
90321,7
91954,7
50574,7
111931,7
102735,7
95482,7
41212,7
62660,7
5566,7
73111,7
95533,7
51014,7
64921,7
111783,7
64903,7
59112,7
74310,7
116155,7
68044,7
88343,7
79276,7
69906,7
49183,7
114013,7
82669,7
5533,7
26369,7
78959,7
101870,7
102660,7
81225,7
60421,7
79191,7
89877,7
95296,7
78921,7
79220,7
69986,7
40015,7
82131,7
116529,7
26510,7
61913,7
85014,7
106852,7
101597,7
80789,7
73912,7
51317,7
130496,7
78413,7
66941,7
78410,7
42987,7
112381,7
78422,7
90876,7
113350,7
40457,7
71168,7
76722,7
62054,7
95890,7
97597,7
68137,7
79498,7
102978,7
45707,7
103081,7
72204,7
32062,7
106850,7
41104,7
92270,7
104552,7
86764,7
69748,7
31975,7
93328,7
115502,7
50271,7
88674,7
127441,7
73060,7
76718,7
69701,7
78376,7
46869,7
86087,7
87568,7
74297,7
32015,7
89610,7
34214,7
81823,7
26981,7
128671,7
108508,7
103784,7
112245,7
26146,7
89408,7
27764,7
81898,7
79475,7
33524,7
27771,7
85549,7
65669,7
128632,7
117517,7
35618,7
73025,7
95000,7
108149,7
93183,7
75367,7
78620,7
104669,7
86539,7
117515,7
87390,7
58003,7
88282,7
72724,7
99434,7
59302,7
26546,7
98378,7
94951,7
33507,7
86153,7
80777,7
64275,7
92159,7
78534,7
53839,7
83334,7
50613,7
86648,7
111314,7
69768,7
94917,7
116817,7
72883,7
79521,7
67892,7
95021,7
72726,7
109556,7
101479,7
77715,7
128832,7
118260,7
73401,7
96460,7
84125,7
99320,7
89747,7
73457,7
31340,7
80967,7
84777,7
27197,7
59893,7
66758,7
76189,7
27232,7
9009,7
34450,7
96629,7
115685,7
115967,7
84248,7
72618,7
7350,7
81681,7
31060,7
107264,7
107400,7
98015,7
119948,7
115711,7
89014,7
107445,7
67850,7
94022,7
44763,7
87971,7
91201,7
84103,7
87227,7
98116,7
114692,7
53022,7
81688,7
96608,7
81000,7
102242,7
52101,7
106138,7
80283,7
94068,7
58250,7
105345,7
80264,7
89794,7
87917,7
49016,7
81684,7
80086,7
93821,7
51103,7
82315,7
51111,7
74706,7
80295,7
72915,7
103661,7
3890,7
2958,7
54254,7
99549,7
32497,7
88925,7
98554,7
8646,7
47681,7
54341,7
32551,7
104298,7
27332,7
77179,7
96545,7
99367,7
63760,7
106464,7
93612,7
93918,7
53046,7
118466,7
114486,7
39824,7
87238,7
107537,7
71350,7
110339,7
104319,7
25743,7
48177,7
110337,7
96469,7
74619,7
85574,7
27092,7
54251,7
83138,7
5904,7
115703,7
59947,7
68244,7
109995,7
72953,7
101710,7
84238,7
40898,7
66592,7
87170,7
87988,7
5950,7
27304,7
84228,7
114396,7
110044,7
115770,7
97220,7
77223,7
96537,7
25796,7
109004,7
69310,7
67865,7
80456,7
70843,7
27136,7
77493,7
77470,7
110216,7
82269,7
84098,7
107304,7
87999,7
103452,7
88934,7
52922,7
54239,7
92728,7
105364,7
97390,7
82834,7
87792,7
41812,7
107380,7
41434,7
77296,7
65866,7
77742,7
82836,7
68489,7
89289,7
81768,7
65352,7
31793,7
77550,7
87229,7
44717,7
82335,7
113674,7
61285,7
109074,7
81656,7
71426,7
6933,7
107675,7
103465,7
129514,7
69419,7
52570,7
80107,7
84972,7
118105,7
87168,7
101476,6
105477,6
101127,6
87834,6
66352,6
99502,6
108566,6
53847,6
102924,6
54493,6
98381,6
110181,6
56651,6
55782,6
98933,6
87047,6
85106,6
60376,6
57269,6
94750,6
94748,6
83809,6
79651,6
116985,6
63781,6
93336,6
50754,6
87589,6
49754,6
92130,6
27787,6
3828,6
79653,6
73872,6
90598,6
51686,6
54964,6
80447,6
62014,6
80195,6
26664,6
91191,6
71758,6
53851,6
88599,6
103525,6
68480,6
100902,6
78631,6
51433,6
72153,6
27576,6
94733,6
100085,6
35906,6
27598,6
66932,6
45581,6
94965,6
100038,6
91603,6
69007,6
79496,6
105001,6
112283,6
88203,6
81679,6
70227,6
88224,6
111255,6
100492,6
84794,6
112275,6
101590,6
99452,6
81362,6
45758,6
92102,6
95898,6
109713,6
55826,6
34416,6
6693,6
77481,6
83540,6
78418,6
73086,6
100442,6
118972,6
102989,6
85555,6
80235,6
104984,6
91601,6
79519,6
94893,6
85012,6
56835,6
105811,6
112277,6
71851,6
46788,6
87410,6
3460,6
45652,6
112293,6
99523,6
26137,6
42956,6
99687,6
5934,6
115203,6
1568,6
117879,6
76692,6
109989,6
74255,6
107539,6
69722,6
26589,6
116951,6
64280,6
99964,6
99691,6
112279,6
97242,6
79545,6
65006,6
78490,6
80599,6
97593,6
64427,6
115504,6
85325,6
26140,6
82051,6
75823,6
3297,6
115669,6
115819,6
79501,6
91991,6
115927,6
83115,6
83376,6
78944,6
102047,6
55737,6
35681,6
42638,6
39857,6
98358,6
78919,6
99056,6
88419,6
80717,6
72124,6
121253,6
8806,6
95298,6
26354,6
68039,6
117909,6
91858,6
104829,6
116411,6
109580,6
111626,6
121235,6
106212,6
7363,6
109953,6
74342,6
102682,6
64325,6
49872,6
91908,6
121227,6
62474,6
46083,6
27656,6
82671,6
78909,6
64522,6
41880,6
33051,6
78860,6
115011,6
27277,6
95234,6
90005,6
86418,6
99061,6
82097,6
78941,6
32925,6
